pyxis: importing docker image: pytorch/pytorch:1.11.0-cuda11.3-cudnn8-runtime
[2024/02/04 01:04:45] - <__main__.Args object at 0x14f93a44b6a0>
**************************************************
pgd PreActResNet18
**************************************************
Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ../cifar-data/cifar-10-python.tar.gz
  0%|          | 0/170498071 [00:00<?, ?it/s]  0%|          | 8192/170498071 [00:00<35:53, 79160.97it/s]  0%|          | 39936/170498071 [00:00<13:46, 206271.97it/s]  0%|          | 96256/170498071 [00:00<08:07, 349395.31it/s]  0%|          | 208896/170498071 [00:00<04:33, 622288.10it/s]  0%|          | 440320/170498071 [00:00<02:25, 1166859.75it/s]  1%|          | 904192/170498071 [00:00<01:16, 2219387.68it/s]  1%|          | 1824768/170498071 [00:00<00:39, 4265962.75it/s]  2%|▏         | 3672064/170498071 [00:00<00:20, 8317144.82it/s]  4%|▍         | 6648832/170498071 [00:01<00:12, 13126130.40it/s]  6%|▌         | 9784320/170498071 [00:01<00:09, 17662919.24it/s]  8%|▊         | 12896256/170498071 [00:01<00:07, 20862072.61it/s]  9%|▉         | 16008192/170498071 [00:01<00:06, 23144343.55it/s] 11%|█         | 19104768/170498071 [00:01<00:06, 24679975.44it/s] 13%|█▎        | 22013952/170498071 [00:01<00:05, 25914525.71it/s] 14%|█▍        | 24712192/170498071 [00:01<00:05, 26106255.04it/s] 16%|█▌        | 27656192/170498071 [00:01<00:05, 27062307.53it/s] 18%|█▊        | 30600192/170498071 [00:01<00:05, 27284591.14it/s] 20%|█▉        | 33712128/170498071 [00:01<00:04, 27704599.17it/s] 22%|██▏       | 36808704/170498071 [00:02<00:04, 27901769.15it/s] 23%|██▎       | 39920640/170498071 [00:02<00:04, 28110415.66it/s] 25%|██▌       | 43016192/170498071 [00:02<00:04, 28174133.28it/s] 27%|██▋       | 46119936/170498071 [00:02<00:04, 28263621.87it/s] 29%|██▊       | 48976896/170498071 [00:02<00:04, 28349873.77it/s] 30%|███       | 51813376/170498071 [00:02<00:04, 27472040.67it/s] 32%|███▏      | 54720512/170498071 [00:02<00:04, 27376578.67it/s] 34%|███▍      | 57816064/170498071 [00:02<00:04, 27671091.34it/s] 36%|███▌      | 60928000/170498071 [00:02<00:03, 27937482.36it/s] 38%|███▊      | 64016384/170498071 [00:03<00:03, 28054952.58it/s] 39%|███▉      | 66872320/170498071 [00:03<00:03, 28194972.79it/s] 41%|████      | 69693440/170498071 [00:03<00:03, 27382147.40it/s] 42%|████▏     | 72435712/170498071 [00:03<00:03, 26673265.93it/s] 44%|████▍     | 75106304/170498071 [00:03<00:03, 26301421.28it/s] 46%|████▌     | 78128128/170498071 [00:03<00:03, 27373171.62it/s] 48%|████▊     | 81136640/170498071 [00:03<00:03, 27804745.43it/s] 49%|████▉     | 84208640/170498071 [00:03<00:03, 28453818.59it/s] 51%|█████     | 87328768/170498071 [00:03<00:02, 28481448.57it/s] 53%|█████▎    | 90416128/170498071 [00:03<00:02, 28422399.77it/s] 55%|█████▍    | 93536256/170498071 [00:04<00:02, 28463221.35it/s] 57%|█████▋    | 96432128/170498071 [00:04<00:02, 28596834.48it/s] 58%|█████▊    | 99294208/170498071 [00:04<00:02, 27765186.21it/s] 60%|█████▉    | 102075392/170498071 [00:04<00:02, 27006106.31it/s] 61%|██████▏   | 104792064/170498071 [00:04<00:02, 26949673.84it/s] 63%|██████▎   | 107912192/170498071 [00:04<00:02, 27444458.08it/s] 65%|██████▌   | 111000576/170498071 [00:04<00:02, 27715664.43it/s] 67%|██████▋   | 113872896/170498071 [00:04<00:02, 27997359.47it/s] 68%|██████▊   | 116674560/170498071 [00:04<00:01, 27207519.09it/s] 70%|███████   | 119399424/170498071 [00:05<00:01, 26517474.65it/s] 72%|███████▏  | 122055680/170498071 [00:05<00:01, 26451479.88it/s] 73%|███████▎  | 125095936/170498071 [00:05<00:01, 27573450.77it/s] 75%|███████▌  | 128008192/170498071 [00:05<00:01, 21847895.62it/s] 77%|███████▋  | 131136512/170498071 [00:05<00:01, 23095520.14it/s] 79%|███████▊  | 134208512/170498071 [00:05<00:01, 24445913.65it/s] 81%|████████  | 137304064/170498071 [00:05<00:01, 25571782.02it/s] 82%|████████▏ | 140432384/170498071 [00:05<00:01, 26384063.58it/s] 84%|████████▍ | 143552512/170498071 [00:06<00:00, 27110279.73it/s] 86%|████████▌ | 146680832/170498071 [00:06<00:00, 27545235.96it/s] 88%|████████▊ | 149808128/170498071 [00:06<00:00, 27879843.07it/s] 90%|████████▉ | 152936448/170498071 [00:06<00:00, 28133988.60it/s] 92%|█████████▏| 156056576/170498071 [00:06<00:00, 28267168.59it/s] 93%|█████████▎| 159176704/170498071 [00:06<00:00, 28372011.30it/s] 95%|█████████▌| 162304000/170498071 [00:06<00:00, 28446013.13it/s] 97%|█████████▋| 165424128/170498071 [00:06<00:00, 28494121.33it/s] 99%|█████████▉| 168552448/170498071 [00:06<00:00, 28550006.33it/s]170499072it [00:06, 24527699.27it/s]                               
[2024/02/04 01:04:57] - Epoch 	 Train Time 	 Test Time 	 LR 	 	 Train Loss 	 Train Acc 	 Train Robust Loss 	 Train Robust Acc 	 Test Loss 	 Test Acc 	 Test Robust Loss 	 Test Robust Acc
Extracting ../cifar-data/cifar-10-python.tar.gz to ../cifar-data
Files already downloaded and verified
[2024/02/04 01:07:12] - 0 	 115.5 	 	 19.7 	 	 0.1000 	 2.0078 	 0.2636 	 2.1792 	 	 0.1898 	 	 1.8322 	 0.3423 	 2.0382 	 	 0.2552
[2024/02/04 01:09:17] - 1 	 105.0 	 	 20.1 	 	 0.1000 	 1.7461 	 0.3781 	 2.0045 	 	 0.2530 	 	 1.6531 	 0.4412 	 1.9038 	 	 0.2949
[2024/02/04 01:11:19] - 2 	 103.2 	 	 19.1 	 	 0.1000 	 1.6298 	 0.4270 	 1.9338 	 	 0.2764 	 	 1.5534 	 0.4548 	 1.8527 	 	 0.3078
[2024/02/04 01:13:22] - 3 	 103.4 	 	 18.9 	 	 0.1000 	 1.5319 	 0.4731 	 1.8747 	 	 0.2985 	 	 1.4560 	 0.4909 	 1.8143 	 	 0.3197
[2024/02/04 01:15:25] - 4 	 103.1 	 	 19.9 	 	 0.1000 	 1.4533 	 0.5078 	 1.8286 	 	 0.3148 	 	 1.3251 	 0.5309 	 1.7001 	 	 0.3595
[2024/02/04 01:17:27] - 5 	 102.9 	 	 18.9 	 	 0.1000 	 1.3810 	 0.5426 	 1.7847 	 	 0.3346 	 	 1.2701 	 0.5904 	 1.6657 	 	 0.3611
[2024/02/04 01:19:28] - 6 	 102.0 	 	 19.0 	 	 0.1000 	 1.3204 	 0.5728 	 1.7457 	 	 0.3456 	 	 1.2040 	 0.6182 	 1.6465 	 	 0.3825
[2024/02/04 01:21:31] - 7 	 103.9 	 	 19.9 	 	 0.1000 	 1.2723 	 0.5940 	 1.7173 	 	 0.3564 	 	 1.2260 	 0.6035 	 1.6256 	 	 0.3966
[2024/02/04 01:23:33] - 8 	 102.1 	 	 19.2 	 	 0.1000 	 1.2325 	 0.6099 	 1.6914 	 	 0.3625 	 	 1.2030 	 0.5993 	 1.6443 	 	 0.3722
[2024/02/04 01:25:35] - 9 	 102.9 	 	 19.1 	 	 0.1000 	 1.2001 	 0.6286 	 1.6717 	 	 0.3721 	 	 1.1875 	 0.6157 	 1.6035 	 	 0.3976
[2024/02/04 01:27:37] - 10 	 103.3 	 	 19.1 	 	 0.1000 	 1.1735 	 0.6391 	 1.6553 	 	 0.3807 	 	 1.2640 	 0.6014 	 1.6681 	 	 0.3987
[2024/02/04 01:29:40] - 11 	 102.8 	 	 19.7 	 	 0.1000 	 1.1522 	 0.6476 	 1.6415 	 	 0.3875 	 	 1.0675 	 0.6570 	 1.5787 	 	 0.4103
[2024/02/04 01:31:44] - 12 	 104.7 	 	 19.4 	 	 0.1000 	 1.1310 	 0.6575 	 1.6270 	 	 0.3897 	 	 1.1507 	 0.6513 	 1.5748 	 	 0.4141
[2024/02/04 01:33:50] - 13 	 106.3 	 	 19.1 	 	 0.1000 	 1.1162 	 0.6631 	 1.6162 	 	 0.3948 	 	 1.0404 	 0.6479 	 1.5448 	 	 0.4207
[2024/02/04 01:35:52] - 14 	 103.0 	 	 19.1 	 	 0.1000 	 1.0918 	 0.6763 	 1.6005 	 	 0.3991 	 	 1.0926 	 0.6638 	 1.5429 	 	 0.4230
[2024/02/04 01:37:56] - 15 	 104.9 	 	 19.5 	 	 0.1000 	 1.0752 	 0.6822 	 1.5886 	 	 0.4058 	 	 1.0941 	 0.6444 	 1.5969 	 	 0.4098
[2024/02/04 01:40:01] - 16 	 105.0 	 	 19.9 	 	 0.1000 	 1.0660 	 0.6844 	 1.5823 	 	 0.4055 	 	 1.0607 	 0.6659 	 1.5283 	 	 0.4217
[2024/02/04 01:42:06] - 17 	 105.9 	 	 19.4 	 	 0.1000 	 1.0590 	 0.6876 	 1.5776 	 	 0.4086 	 	 1.0997 	 0.6306 	 1.5698 	 	 0.4173
[2024/02/04 01:44:08] - 18 	 102.4 	 	 18.9 	 	 0.1000 	 1.0466 	 0.6936 	 1.5680 	 	 0.4113 	 	 1.0226 	 0.6586 	 1.5436 	 	 0.4191
[2024/02/04 01:46:11] - 19 	 103.9 	 	 19.0 	 	 0.1000 	 1.0330 	 0.6990 	 1.5591 	 	 0.4141 	 	 1.0238 	 0.6773 	 1.5183 	 	 0.4313
[2024/02/04 01:48:12] - 20 	 102.4 	 	 19.0 	 	 0.1000 	 1.0244 	 0.7013 	 1.5512 	 	 0.4202 	 	 0.9817 	 0.6739 	 1.5127 	 	 0.4376
[2024/02/04 01:50:15] - 21 	 103.4 	 	 19.2 	 	 0.1000 	 1.0157 	 0.7038 	 1.5443 	 	 0.4220 	 	 0.9613 	 0.7000 	 1.5191 	 	 0.4377
[2024/02/04 01:52:18] - 22 	 104.4 	 	 19.0 	 	 0.1000 	 1.0086 	 0.7100 	 1.5440 	 	 0.4205 	 	 1.0036 	 0.6759 	 1.5289 	 	 0.4206
[2024/02/04 01:54:20] - 23 	 102.4 	 	 19.2 	 	 0.1000 	 1.0041 	 0.7099 	 1.5381 	 	 0.4229 	 	 0.9584 	 0.6861 	 1.5812 	 	 0.4143
[2024/02/04 01:56:23] - 24 	 104.5 	 	 19.1 	 	 0.1000 	 0.9981 	 0.7141 	 1.5339 	 	 0.4238 	 	 0.9638 	 0.6831 	 1.5239 	 	 0.4361
[2024/02/04 01:58:25] - 25 	 102.1 	 	 19.0 	 	 0.1000 	 0.9843 	 0.7198 	 1.5255 	 	 0.4279 	 	 0.9750 	 0.7100 	 1.4906 	 	 0.4438
